Pacman Packages Report
-------------------------
- Installed packages    : 654
   - Removal date       : 
- Package Name          : gnupg
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-04
   - How many updates   : 5
   - Removal date       : 
- Package Name          : expat
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libxt
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : sshfs
   - Install date       : 2020-07-22
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : rsync
   - Install date       : 2020-07-21
   - Last update date   : 2020-08-10
   - How many updates   : 1
   - Removal date       : 
- Package Name          : linux
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-07
   - How many updates   : 19
   - Removal date       : 
- Package Name          : unzip
   - Install date       : 2020-04-20
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : c-ares
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : p11-kit
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-25
   - How many updates   : 3
   - Removal date       : 
- Package Name          : argon2
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-14
   - How many updates   : 1
   - Removal date       : 
- Package Name          : json-c
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-30
   - How many updates   : 3
   - Removal date       : 
- Package Name          : dhcpcd
   - Install date       : 2020-06-09
   - Last update date   : 2020-09-07
   - How many updates   : 3
   - Removal date       : 
- Package Name          : fabric
   - Install date       : 2020-07-20
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 2020-08-06
- Package Name          : libice
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libcap
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-28
   - How many updates   : 7
   - Removal date       : 
- Package Name          : libffi
   - Install date       : 2020-04-10
   - Last update date   : 2020-04-14
   - How many updates   : 1
   - Removal date       : 
- Package Name          : giflib
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-22
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libelf
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-25
   - How many updates   : 2
   - Removal date       : 
- Package Name          : pacman
   - Install date       : 2020-08-07
   - Last update date   : 2020-07-14
   - How many updates   : 3
   - Removal date       : 
- Package Name          : libidn
   - Install date       : 2020-04-14
   - Last update date   : 2020-07-29
   - How many updates   : 2
   - Removal date       : 
- Package Name          : libxcb
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : packer
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-28
   - How many updates   : 5
   - Removal date       : 
- Package Name          : libmpc
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : docker
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-20
   - How many updates   : 4
   - Removal date       : 
- Package Name          : libdrm
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-27
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libpng
   - Install date       : 2020-04-14
   - Last update date   : 2020-07-09
   - How many updates   : 2
   - Removal date       : 
- Package Name          : efivar
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-26
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libmnl
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libusb
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : nodejs
   - Install date       : 2020-05-12
   - Last update date   : 2020-08-28
   - How many updates   : 7
   - Removal date       : 
- Package Name          : libnsl
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libxau
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : shadow
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-17
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libxaw
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : tzdata
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libxft
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : nettle
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-14
   - How many updates   : 1
   - Removal date       : 
- Package Name          : pixman
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : psmisc
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libxmu
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : sqlite
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-26
   - How many updates   : 5
   - Removal date       : 
- Package Name          : polkit
   - Install date       : 2020-05-12
   - Last update date   : 2020-08-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : xxhash
   - Install date       : 2020-07-21
   - Last update date   : 2020-07-30
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libxss
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : gnutls
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-07
   - How many updates   : 4
   - Removal date       : 
- Package Name          : vnstat
   - Install date       : 2020-06-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : python
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-07
   - How many updates   : 4
   - Removal date       : 
- Package Name          : libidn2
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : aws-cli
   - Install date       : 2020-04-14
   - Last update date   : 2020-09-04
   - How many updates   : 12
   - Removal date       : 
- Package Name          : libssh2
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libxml2
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libldap
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-25
   - How many updates   : 1
   - Removal date       : 
- Package Name          : pambase
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-19
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libpcap
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libedit
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-31
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libtiff
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libwebp
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : pkgconf
   - Install date       : 2020-08-07
   - Last update date   : 2020-06-08
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libsasl
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-14
   - How many updates   : 1
   - Removal date       : 
- Package Name          : wayland
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libcups
   - Install date       : 2020-04-14
   - Last update date   : 2020-08-25
   - How many updates   : 3
   - Removal date       : 
- Package Name          : certbot
   - Install date       : 2020-09-03
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libtool
   - Install date       : 2020-08-07
   - Last update date   : 2020-08-25
   - How many updates   : 3
   - Removal date       : 
- Package Name          : kubectx
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-08
   - How many updates   : 2
   - Removal date       : 
- Package Name          : librsvg
   - Install date       : 2020-04-14
   - Last update date   : 2020-07-08
   - How many updates   : 5
   - Removal date       : 
- Package Name          : jbig2dec
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : jansson
   - Install date       : 2020-08-25
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : texinfo
   - Install date       : 2020-08-07
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libsoup
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : openssh
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-31
   - How many updates   : 4
   - Removal date       : 
- Package Name          : iana-etc
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-07
   - How many updates   : 9
   - Removal date       : 
- Package Name          : ncurses
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : gcc-libs
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-02
   - How many updates   : 4
   - Removal date       : 
- Package Name          : gettext
   - Install date       : 2020-08-07
   - Last update date   : 2020-08-28
   - How many updates   : 2
   - Removal date       : 
- Package Name          : systemd
   - Install date       : 2020-04-10
   - Last update date   : 2020-09-03
   - How many updates   : 13
   - Removal date       : 
- Package Name          : iputils
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-18
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libtasn1
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : node-gyp
   - Install date       : 2020-05-12
   - Last update date   : 2020-09-07
   - How many updates   : 2
   - Removal date       : 
- Package Name          : ruby-irb
   - Install date       : 2020-06-26
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : apr-util
   - Install date       : 2020-05-27
   - Last update date   : 2020-08-25
   - How many updates   : 1
   - Removal date       : 
- Package Name          : ruby-xdg
   - Install date       : 2020-06-26
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : iproute2
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-10
   - How many updates   : 2
   - Removal date       : 
- Package Name          : cracklib
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : readline
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libcroco
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-22
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libpaper
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libglvnd
   - Install date       : 2020-05-12
   - Last update date   : 2020-06-29
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libxdmcp
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : iptables
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-09
   - How many updates   : 2
   - Removal date       : 
- Package Name          : licenses
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : automake
   - Install date       : 2020-08-07
   - Last update date   : 2020-06-10
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libtirpc
   - Install date       : 2020-04-10
   - Last update date   : 2020-04-17
   - How many updates   : 1
   - Removal date       : 
- Package Name          : fakeroot
   - Install date       : 2020-08-07
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : autoconf
   - Install date       : 2020-08-07
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : elfutils
   - Install date       : 2020-04-14
   - Last update date   : 2020-06-25
   - How many updates   : 2
   - Removal date       : 
- Package Name          : binutils
   - Install date       : 2020-08-07
   - Last update date   : 2020-09-02
   - How many updates   : 4
   - Removal date       : 
- Package Name          : graphviz
   - Install date       : 2020-04-14
   - Last update date   : 2020-08-28
   - How many updates   : 8
   - Removal date       : 
- Package Name          : harfbuzz
   - Install date       : 2020-04-14
   - Last update date   : 2020-08-28
   - How many updates   : 9
   - Removal date       : 
- Package Name          : pciutils
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-08
   - How many updates   : 1
   - Removal date       : 
- Package Name          : rubygems
   - Install date       : 2020-06-26
   - Last update date   : 2020-07-29
   - How many updates   : 1
   - Removal date       : 
- Package Name          : msgpack-c
   - Install date       : 2020-04-14
   - Last update date   : 2020-06-08
   - How many updates   : 1
   - Removal date       : 
- Package Name          : pinentry
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : keyutils
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-09
   - How many updates   : 2
   - Removal date       : 
- Package Name          : libp11-kit
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-25
   - How many updates   : 3
   - Removal date       : 
- Package Name          : json-glib
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : iso-codes
   - Install date       : 2020-05-12
   - Last update date   : 2020-06-15
   - How many updates   : 2
   - Removal date       : 
- Package Name          : openjpeg2
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : emacs-nox
   - Install date       : 2020-04-10
   - Last update date   : 2020-08-25
   - How many updates   : 2
   - Removal date       : 
- Package Name          : llvm-libs
   - Install date       : 2020-05-12
   - Last update date   : 2020-08-28
   - How many updates   : 3
   - Removal date       : 
- Package Name          : freetype2
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-14
   - How many updates   : 1
   - Removal date       : 
- Package Name          : ruby-rdoc
   - Install date       : 2020-06-26
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : procps-ng
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-26
   - How many updates   : 1
   - Removal date       : 
- Package Name          : e2fsprogs
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-14
   - How many updates   : 1
   - Removal date       : 
- Package Name          : xcb-proto
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libdaemon
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : run-parts
   - Install date       : 2020-04-14
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libdatrie
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libsecret
   - Install date       : 2020-04-10
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libassuan
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libxrandr
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libsodium
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-09
   - How many updates   : 1
   - Removal date       : 
- Package Name          : diffutils
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libunwind
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libxfixes
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libgcrypt
   - Install date       : 2020-04-10
   - Last update date   : 2020-07-08
   - How many updates   : 1
   - Removal date       : 
- Package Name          : findutils
   - Install date       : 2020-08-07
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : oniguruma
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : coreutils
   - Install date       : 2020-04-10
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : libxxf86vm
   - Install date       : 2020-05-12
   - Last update date   : 2020-05-20
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libxcrypt
   - Install date       : 2020-08-25
   - Last update date   : 2020-08-28
   - How many updates   : 1
   - Removal date       : 
- Package Name          : at-spi2-atk
   - Install date       : 2020-05-12
   - Last update date   : 
   - How many updates   : 0
   - Removal date       : 
- Package Name          : xorgproto
   - Install date       : 2020-04-14
   - Last update date   : 2020-05-05
   - How many updates   : 1
   - Removal date       : 
- Package Name          : bind-tools
   - Install date       : 2020-06-04
   - Last update date   : 2020-07-17
   - How many updates   : 2
   - Removal date       : 2020-07-20
- Package Name          : libnghttp2
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-09
   - How many updates   : 1
   - Removal date       : 
- Package Name          : perl-error
   - Install date       : 2020-04-10
   - Last update date   : 2020-06-25
   - How many updates   : 1
   - Removal date       : 
- Package Name          : libxdamage
